,Title,Year,Genre,Author,Summary,Country,ISBN,Publication
58,the professional chef,1991,Cookbook,The Culinary Institute of America,"A serious reference for serious cooks."" —Thomas Keller, Chef and owner, The French Laundry Named one of the five favorite culinary books of this decade by Food Arts magazine,",USA,764557343,Wiley
59,the food lab,2015,Cookbook,J. Kenji López-Alt,The Food Lab: Better Home Cooking Through Science is a 2015 cookbook written by American chef J. Kenji Lopez-Alt. The book contains close to 300 savoury American cuisine recipes.,USA,978-0393081084,W. W. Norton & Company
60,5 ingredients: quick & easy food,2017,"Cookbook, Diet book",Jamie Oliver,"Jamie Oliver--one of the bestselling cookbook authors of all time--is back with a bang. Focusing on incredible combinations of just five ingredients, he's created 130 brand-new recipes that you can cook up at home, any day of the week",United Kingdom,9.78E+12, Penguin UK
61,the science of good cooking,2012,Cookbook," Guy Crosby, Editors of America's Test Kitchen","Master 50 simple concepts to ensure success in the kitchen. Unlock a lifetime of successful cooking with this groundbreaking new volume from the editors of Cook's Illustrated, the magazine that put food science on the map",USA,1936493462,America's Test Kitchen
62,the food of morocco,2011,Cookbook,Paula Wolfert,"The Food of Morocco, she brings to bear more than forty years of experience of, love of, and original research on the traditional food of that country",USA,1408827468,HarperCollinsPublishers
63,"the champion's mind: how great athletes think, train, and thrive",2014,"Self-help book, Sports",Jim Afremow,"Even among the most elite performers, certain athletes stand out as a cut above the rest, able to outperform in clutch, game-deciding moments. …",USA,1623361494,Rodale Books
64,into thin air,1997,"Non-Fiction, Sports, Travel Literaure",Jon Krakauer,Into Thin Air: A Personal Account of the Mt. Everest Disaster is a 1997 bestselling non-fiction book written by Jon Krakauer. It details the author's experience at the 1996 Mount Everest,USA,978-0385494786, Villard Books
65,into the wild,1996,"Biography, Guidebook, Travel Literature, Sports",Jon Krakauer,"On September 6, 1992, Christopher McCandless' body was found inside an abandoned bus in Alaska (63°52′06.23″N 149°46′09.49″WCoordinates: 63°52′06.23″N 149°46′09.49″W).[4] One year later, author Jon Krakauer retraced McCandless' steps during the two years between college graduation and his demise in Alaska. McCandless shed his legal name early in his journey, adopting the moniker ""Alexander Supertramp"", after W.H. Davies",USA,0-679-42850-X,Vintage Books
66,touching the void,1988,"Biography, Travel Literature",Joe Simpson,"Simpson and Yates reach the summit of the previously unclimbed West Face of Siula Grande. Upon descent, Simpson slipped down an ice cliff and landed awkwardly, crushing his tibia into his knee joint, thus breaking his right leg.",USA,60730552,HarperCollinsPublishers
67,the alchemist,1988,"Novel, Drama, Quest, Fantasy Fiction, Adventure fiction",Paulo Coelho,"The Alchemist follows the journey of an Andalusian shepherd boy named Santiago. Believing a recurring dream to be prophetic, he asks a Romani fortune teller in a nearby town about its meaning. The woman interprets the dream as a prophecy telling the boy that he will discover a treasure at the Egyptian pyramids.",Brazil,0-06-250217-4,HarperCollinsPublishers
68,climbing everest,2010,"Biography, Travel literature",George Mallory,"Peter Gillman is one of Britain's leading mountaineering writers. His articles have appeared in the national press for more than thirty years and he has a dozen books to his name, including Eiger Direct and his acclaimed Everest anthology. In 1992 he saw Everest with his wife on a journey through Tibet, retracing the steps of Mallory's 1921 reconnaissance expedition. He lives in south London, England.",United Kingdom,1903933307,Gibson Square
69,the man who knew infinity,1991,Biography,Robert Kanigel,"he Man Who Knew Infinity: A Life of the Genius Ramanujan is a biography of the Indian mathematician Srinivasa Ramanujan, written in 1991 by Robert Kanigel and published by Washington Square Press. ",USA,978-0-684-19259-8,Charles Scribner's Sons
70,the pursuit of happyness,2006,"Biography, Autobiography",Chris Gardner,The astounding yet true rags-to-riches saga of a homeless father who raised and cared for his son on the mean streets of San Francisco and went on to become a crown prince of Wall Street,USA,1417809450,HarperCollinsPublishers
71,start where you are: life lessons in getting from where you are to where you want to be,2009,"Self-help book, Business, Motivation",Chris Gardner and Mim Eichler Rivas,"Since Chris Gardner's remarkable transformation from homeless single father to millionaire—chronicled in his number one New York Times bestseller The Pursuit of Happyness, which inspired the movie of the same name—he has been inundated with two questions: ""How did you do it?"" and ""How can I do it too?",USA,61537128,HarperCollinsPublishers
72,7 years with jim rohn: mentored by a master,2014,"Biography, Autobiography",Chris Widener,"For the first time in history, Chris shares his insights on what made Jim Rohn tick during his years as speaker, author and leader.  For 7 years, best-selling author and speaker Chris Widener was personally mentored by Jim Rohn.  In this time, Chris travelled with Jim Rohn and absorbed his business acumen first-hand.  ",USA,1613396880,Made For Success Publishing
73,mein kampf,1925,Autobiography,Adolf Hitler,"Mein Kampf (German: [maɪ̯n kampf], My Struggle) is a 1925 autobiographical book by Nazi Party leader Adolf Hitler. The work describes the process by which Hitler became antisemitic and outlines his political ideology and future plans for Germany",Germany,978-1495333347, Franz Eher Nachfolger
74,"hitler: ascent, 1889-1939",2013,Biography,Volker Ullrich,"Given his status as arguably the most despised political figure in history, it is surprising that there have only been four serious biographies of the Fuhrer since the 1930s. Perhaps even more surprisingly, his biographers have been more interested in how he came to power and how he exercised his leadership than in Hitler the person.",Germany,1847922864,Vintage Books
75,dreams from my father,2004,"Autobiography, Memoir, Biography", Barack Obama,"Dreams from My Father: A Story of Race and Inheritance is a memoir by Barack Obama, who was elected as U.S. President in 2008. The memoir explores the events of Obama's early years in Honolulu and Chicago up until his entry into law school in 1988.",USA,1-4000-8277-3,Three Rivers Press
76,becoming,2018,"Biography, Autobiography, Memoir",Michelle Obama,"Becoming is the autobiographical memoir of former United States First Lady Michelle Obama published in 2018.[1][2] Described by the author as a deeply personal experience,[3] the book talks about her roots and how she found her voice, as well as her time in the White House, her public health campaign, and her role as a mother.[4] The book is published by Crown and will be released in 24 languages.",USA,978-1-5247-6313-8, Crown Publishing Group
77,the test of my life,2013,"Autobiography, Sports","Nishant Jeet Arora, Sharda Ugra, and Yuvraj Singh","That day I cried like a baby not because I feared what cancer would do but because I didn’t want the disease. I wanted my life to be normal, which it could not be.’ For the first time Yuvraj Singh tells the real story behind the 2011 World Cup when on-the-field triumph hid his increasingly puzzling health problems and worrying illnesses. In his debut book The test of my life, he reveals how—plagued with insomnia, coughing fits that left him vomiting blood, and an inability to eat—he made a deal with God. On the night before the 2011 ICC Cricket World ",India,818400401X,Random House
78,playing it my way,2014,"Autobiography, Biography, Sports","Boria Majumdar,  Sachin Tendulkar","Playing It My Way is the autobiography of former Indian cricketer Sachin Tendulkar. It was launched on 5 November 2014 in Mumbai.[3][4][5] The book summarises Tendulkar's early days, his 24 years of international career and aspects of his life that have not been shared publicly.[",India,978-14-736-0520-6,Hodder & Stoughton
79,the race of my life,2013,"Autobiography, Sports",Milkha Singh,"Milkha Singh, a Sikh boy born around 1930s,[a] runs against trains for fun. A lot of his family, including his parents, are killed in the Partition of India. ",India,8129129108,Rupa Publications
80,a century is not enough: my roller-coaster ride to success,2018,"Autobiography, Sports, biography",Gautama Bhaṭṭācārya and Sourav Ganguly,"A sporting classic and a manual for livingSourav Ganguly life has been full of highs and lows.Arguably India greatest cricket captain, he gave confidence to the team,reenergized them and took India,for the first time, to spectacular overseas victories.But Ganguly story also came with great challenges from his early days where he had to wait four long years beforebeing included in the team to the ugly battle with the Australian coach Greg Chappell",India,9386228564,Juggernaut Books
81,ponting: at the close of play,2013,"Autobiography, Biography, Sports",Ricky Ponting,"Ricky Ponting is one of the greatest Australian cricketers to have worn the baggy green. His autobiography details his journey from his childhood protégé, to the highs and lows of an extraordinary international cricket career, to retirement.",Australia,732291828,HarperCollinsPublishers
82,kp: the autobiography,2014,"Biography, Autobiography, Sports", David Walsh and Kevin Pietersen,"KP: The Autobiography is the autobiography of England cricketer Kevin Pietersen, ghost written by Irish sports journalist David Walsh. It was scheduled to be released on 9 October 2014",United Kingdom,978-0751557541,Sphere
83,half girlfriend,2014,Romance novel,Chetan Bhagat,"Half Girlfriend is an Indian English coming of age, young adult romance novel by Indian author Chetan Bhagat. The novel, set in rural Bihar, New Delhi, Patna, and New York, is the story of a Bihari boy in quest of winning over the girl he loves.",India,978-81-291-3572-8,Rupa Publications
84,2 states: the story of my marriage,2009,"Fiction, Romance novel",Chetan Bhagat,"2 States: The Story of My Marriage commonly known as 2 States is a 2009 novel written by Chetan Bhagat. It is the story about a couple coming from two different states in India, who face hardships in convincing their parents to approve of their marriage.",India,978-81-291-1530-0,Rupa Publications
85,one indian girl,2016,"Fiction, Romance novel",Chetan Bhagat,"One Indian Girl is the story of Radhika Mehta, a worker at the Distressed Debt group of Goldman Sachs, an investment bank. The book begins with Radhika making arrangements regarding her marriage with Brijesh Gulati who works in the Facebook company in San Francisco. ",India,978-8129142146,Rupa Publications
86,the 3 mistakes of my life,2008,Fiction,Chetan Bhagat,"The 3 Mistakes of My Life is the third novel written by Chetan Bhagat. The book was published in May 2008 and had an initial print-run of 420,000. The novel follows the story of three friends and is based in the city of Ahmadabad in western India.",India,978-81-291-3551-3,Haider Ali
87,revolution 2020,2011,"Fiction, Romance Novel",Chetan Bhagat,"Revolution 2020: Love, Corruption, Ambition is a 2011 novel by Chetan Bhagat. Its story is concerned with a love triangle, corruption and a journey of self-discovery.",India,978-8129135537,Rupa Publications
88,if it's not forever,2012,"Romance novel, Thriller, Suspense, Psychological Fiction, Romantic fantasy",Durjoy Datta and Nikita Singh,The author starts off with memories of the blast day. Deb had survived the bomb attack that left eighty nine people injured and many people dead.[4] He feels sick at home and could not help wipe away the evil memories of the day. ,India,9.79E+12,Grapevine India Publishers
89,you were my crush: till you said you love me!,2011,"Fiction, Romantic fantasy",Durjoy Datta,"Would you change yourself for the love of your life? Benoy zips around in a Bentley, lives alone in a palatial house and is every girl’s dream. To everyone in college he is a stud and a heartbreaker. But is he, really? ..",India,143421557,Penguin India
90,programming pearls,1986,"Programing, Computer Science",Jon Bentley,The essays in this book present programs that go beyond solid engineering techniques to be creative and clever solutions to computer problems. The programs are fun and teach important programming tecniques and fundamental design principles.,USA,201103311,Addison-Wesley
91,clean code,2008,"Programing, Computer Science",Robert Cecil Martin,"Even bad code can function. But if code isn't clean, it can bring a development organization to its knees. Every year, countless hours and significant resources are lost because of poorly written code",USA,132350882,Prentice Hall
92,algorithms + data structures = programs,1976,"Programing, Computer Science",Niklaus Wirth,"Algorithms + Data Structures = Programs is a 1976 book written by Niklaus Wirth covering some of the fundamental topics of computer programming, particularly that algorithms and data structures are inherently related.",USA,978-0-13-022418-7,Prentice-Hall
93,medical medium,2015,"Cookbook, Diet book",Anthony William,"Anthony William, the one and only Medical Medium, has helped tens of thousands of people heal from ailments that have been misdiagnosed or ineffectively treated or that doctors can't resolve. He's done this by listening to a divine voice that literally speaks into his ear, telling him what lies at the root of people's pain or illness and what they need to do to restore their health",United Kingdom,9.78E+12,Hay House UK Limited
94,how not to die,2015,Diet book,Gene Stone and Michael Greger,"From the physician behind the wildly popular website NutritionFacts.org, How Not to Die reveals the groundbreaking scientific evidence behind the only diet that can prevent and reverse many of the causes",USA,1250116937,Pan Macmillan
95,the obesity code: unlocking the secrets of weight loss,2016,Diet book,Jason Fung,"In this highly readable and provocative book, Dr. Jason Fung sets out an original, robust theory of obesity that provides startling insights into proper nutrition.",Canada,1771641266,Greystone Books
96,the diabetes code: prevent and reverse type 2 diabetes naturally,2018,Diet book,Jason Fung,"In 2016, Dr. Jason Fung forever changed the way we think about obesity with his bestselling book, The Obesity Code. Now he's set out to do the same for type 2 diabetes.",Canada,1771642653,Greystone Books
97,the end of diabetes,2012,Diet book,Joel Fuhrman,"The New York Times bestselling author of Eat to Live and Super Immunity and one of the country’s leading experts on preventive medicine offers a scientifically proven, practical program to prevent and reverse diabetes—without drugs",USA,62219995,HarperCollinsPublishers
98,the end of dieting: how to live for life,2014,"Cookbook, Diet book",Joel Fuhrman,"In The End of Dieting, Joel Fuhrman M.D., a board–certified family physician who specializes in preventing and reversing disease through nutritional and natural methods, and #1 New York Times bestselling author of Eat to Live, Super Immunity and The End of Diabetes, delivers a powerful paradigm-shifting book that shows us how and why we never need to diet again.",USA,62249347,HarperCollinsPublishers
99,the end of heart disease,2016,Diet book,Joel Fuhrman,"The New York Times bestselling author of Eat to Live, Super Immunity, The End of Diabetes, and The End of Dieting presents a scientifically proven, practical program to prevent and reverse heart disease, the leading cause of death in America",USA,62249371,HarperCollinsPublishers
100,"super immunity: the essential nutrition guide for boosting your body's defenses to live longer, stronger, and disease free",2011,Diet book,Joel Fuhrman,"This book proves that eating high nutrient dense foods is the best path to building a super immune system, leading to a healthy long life with a “sound mind” and the recipes are superb. In Super Immunity, world-renowned health expert and New York Times bestselling author of Eat to Live Dr. Joel Fuhrman offers a nutritional guide to help you live longer, stronger, and disease free.",USA,62080644,HarperOne; Reprint edition
101,harry potter and the philosopher's stone,1997,"Novel, Fantasy Fiction",J. K. Rowling,"Adaptation of the first of J.K. Rowling's popular children's novels about Harry Potter, a boy who learns on his eleventh birthday that he is the orphaned son of two powerful wizards and possesses unique magical powers of his own.",United Kingdom,9.78E+12,Bloomsbury (UK)
102,harry potter and the chamber of secrets,1998,"Novel, Fantasy Fiction",J.K. Rowling,"The second instalment of boy wizard Harry Potter's adventures at Hogwarts School of Witchcraft and Wizardry, based on the novel by JK Rowling. A mysterious elf tells Harry to expect trouble during his second year at Hogwarts, but nothing can prepare him for trees that fight back, flying cars, spiders that talk and deadly warnings written in blood on the walls of the school.",United Kingdom,9.78E+12,Bloomsbury (UK)
103,harry potter and the prisoner of azkaban,1999,"Novel, Fantasy Fiction",J.K. Rowling,"Harry Potter's (Daniel Radcliffe) third year at Hogwarts starts off badly when he learns deranged killer Sirius Black (Gary Oldman) has escaped from Azkaban prison and is bent on murdering the teenage wizard. While Hermione's (Emma Watson) cat torments Ron's (Rupert Grint) sickly rat, causing a rift among the trio, a swarm of nasty Dementors is sent to protect the school from Black. A mysterious new teacher helps Harry learn to defend himself, but what is his secret tie to Sirius Black?",United Kingdom,9.78E+12,Bloomsbury (UK)
104,harry potter and the goblet of fire,2000,"Novel, Fantasy Fiction",J.K. Rowling,"Harry Potter and the Goblet of Fire Summary. The novel starts with Harry seeing Frank Bryce being killed by Voldemort in a vision. He awakes from the pain coming from his scar. The next day the Weasleys take Harry and Hermione to the Quidditch World Cup, using a Portkey.",United Kingdom,9.78E+12,Bloomsbury (UK)
105,harry potter and the order of the phoenix,2003,"Novel, Fantasy Fiction",J.K. Rowling,"Now in his fifth year at Hogwarts, Harry (Daniel Radcliffe) learns that many in the wizarding community do not know the truth of his encounter with Lord Voldemort. Cornelius Fudge, minister of Magic, appoints his toady, Dolores Umbridge, as Defense Against the Dark Arts teacher, for he fears that professor Dumbledore will take his job. But her teaching is deficient and her methods, cruel, so Harry prepares a group of students to defend the school against a rising tide of evil.",United Kingdom,9.79E+12,Bloomsbury (UK)
106,harry potter and the half-blood prince,2005,"Novel, Fantasy Fiction",J.K. Rowling,"As Death Eaters wreak havoc in both Muggle and Wizard worlds, Hogwarts is no longer a safe haven for students. Though Harry (Daniel Radcliffe) suspects there are new dangers lurking within the castle walls, Dumbledore is more intent than ever on preparing the young wizard for the final battle with Voldemort. Meanwhile, teenage hormones run rampant through Hogwarts, presenting a different sort of danger. Love may be in the air, but tragedy looms, and Hogwarts may never be the same again.",United Kingdom,9.79E+12,Bloomsbury (UK)
107,harry potter and the deathly hallows,2007,"Novel, Fantasy Fiction",J.K. Rowling,"Without the guidance and protection of their professors, Harry (Daniel Radcliffe), Ron (Rupert Grint) and Hermione (Emma Watson) begin a mission to destroy the Horcruxes, the sources of Voldemort's immortality. Though they must rely on one another more than ever, dark forces threaten to tear them apart. Voldemort's Death Eaters have seized control of the Ministry of Magic and Hogwarts, and they are searching for Harry -- even as he and his friends prepare for the ultimate showdown.",United Kingdom,9.78E+12,Bloomsbury (UK)
